list(splitTeamDF = structure(list(season = c(1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L), team = c("mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
"mancity", "mancity", "mancity", "mancity", "mancity", "mancity", 
